Namespace(batch_size=16, bn_size=4, crop_h=128, crop_w=128, data_dir='/home/SENSETIME/wangzezhong/Downloads/ldhproject/sunAttribute_proj_2019_code/data', dataset='sun', depth=121, logs_dir='/home/SENSETIME/wangzezhong/Downloads/ldhproject/sunAttribute_proj_2019_code/logs/dense/1', workers=12)
SUN dataset loaded
     subset  | # samples
---------------------------------
    train    |    10147
    val      |        0
    test     |     4170
=> Loaded checkpoint '/home/SENSETIME/wangzezhong/Downloads/ldhproject/sunAttribute_proj_2019_code/logs/dense/1/model_best.pth.tar'
=> get epoch 70  best top5 recall 57.3%
Test with best model:
Extract Features: [10/261]	Time 0.021 (0.206)	Data 0.000 (0.080)	
Extract Features: [20/261]	Time 0.031 (0.119)	Data 0.000 (0.040)	
Extract Features: [30/261]	Time 0.021 (0.091)	Data 0.000 (0.027)	
Extract Features: [40/261]	Time 0.021 (0.076)	Data 0.000 (0.021)	
Extract Features: [50/261]	Time 0.021 (0.068)	Data 0.000 (0.017)	
Extract Features: [60/261]	Time 0.021 (0.063)	Data 0.000 (0.014)	
Extract Features: [70/261]	Time 0.021 (0.059)	Data 0.000 (0.012)	
Extract Features: [80/261]	Time 0.021 (0.056)	Data 0.000 (0.011)	
Extract Features: [90/261]	Time 0.047 (0.053)	Data 0.000 (0.010)	
Extract Features: [100/261]	Time 0.058 (0.050)	Data 0.000 (0.009)	
Extract Features: [110/261]	Time 0.021 (0.048)	Data 0.000 (0.008)	
Extract Features: [120/261]	Time 0.054 (0.047)	Data 0.000 (0.007)	
Extract Features: [130/261]	Time 0.047 (0.046)	Data 0.000 (0.007)	
Extract Features: [140/261]	Time 0.025 (0.045)	Data 0.000 (0.006)	
Extract Features: [150/261]	Time 0.021 (0.044)	Data 0.000 (0.006)	
Extract Features: [160/261]	Time 0.046 (0.044)	Data 0.003 (0.006)	
Extract Features: [170/261]	Time 0.021 (0.043)	Data 0.000 (0.005)	
Extract Features: [180/261]	Time 0.035 (0.042)	Data 0.000 (0.005)	
Extract Features: [190/261]	Time 0.022 (0.042)	Data 0.000 (0.005)	
Extract Features: [200/261]	Time 0.021 (0.041)	Data 0.000 (0.005)	
Extract Features: [210/261]	Time 0.021 (0.041)	Data 0.000 (0.004)	
Extract Features: [220/261]	Time 0.045 (0.040)	Data 0.000 (0.004)	
Extract Features: [230/261]	Time 0.021 (0.040)	Data 0.000 (0.004)	
Extract Features: [240/261]	Time 0.021 (0.040)	Data 0.000 (0.004)	
Extract Features: [250/261]	Time 0.021 (0.039)	Data 0.000 (0.004)	
Extract Features: [260/261]	Time 0.021 (0.038)	Data 0.000 (0.004)	
  Prec: 	 Top_1: 83.21% 	 Top_3: 71.57% 	 Top_5: 59.20%
Recall: 	 Top_1: 14.88% 	 Top_3: 37.05% 	 Top_5: 49.26%

